0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\tempatomcap\AtomCAP-main\.npmrc
5 silly config load:file:C:\Users\易曼婷\.npmrc
6 silly config load:file:D:\tempatomcap\AtomCAP-main\%AppData%\npm\etc\npmrc
7 verbose title npm i bcrypt
8 verbose argv "i" "bcrypt" "--registry" "https://registry.npmmirror.com"
9 verbose logfile logs-max:10 dir:D:\tempatomcap\AtomCAP-main\%AppData%\npm-cache\_logs\2026-04-18T12_28_42_658Z-
10 verbose logfile D:\tempatomcap\AtomCAP-main\%AppData%\npm-cache\_logs\2026-04-18T12_28_42_658Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest bcrypt@*
16 silly packumentCache full:https://registry.npmmirror.com/bcrypt cache-miss
17 http fetch GET 200 https://registry.npmmirror.com/bcrypt 326ms (cache miss)
18 silly packumentCache full:https://registry.npmmirror.com/bcrypt set size:27709 disposed:false
19 silly placeDep ROOT bcrypt@6.0.0 OK for: my-project@0.1.0 want: *
20 silly fetch manifest node-addon-api@^8.3.0
21 silly packumentCache full:https://registry.npmmirror.com/node-addon-api cache-miss
22 silly fetch manifest node-gyp-build@^4.8.4
23 silly packumentCache full:https://registry.npmmirror.com/node-gyp-build cache-miss
24 http fetch GET 200 https://registry.npmmirror.com/node-addon-api 73ms (cache miss)
25 silly packumentCache full:https://registry.npmmirror.com/node-addon-api set size:40593 disposed:false
26 http fetch GET 200 https://registry.npmmirror.com/node-gyp-build 4794ms (cache miss)
27 silly packumentCache full:https://registry.npmmirror.com/node-gyp-build set size:16083 disposed:false
28 silly placeDep ROOT node-addon-api@8.7.0 OK for: bcrypt@6.0.0 want: ^8.3.0
29 silly placeDep ROOT node-gyp-build@4.8.4 OK for: bcrypt@6.0.0 want: ^4.8.4
30 silly reify moves {}
31 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\@tailwindcss\oxide-wasm32-wasi
32 silly reify mark deleted [
32 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
33 silly audit   '@next/swc-darwin-arm64': [ '16.2.3' ],
33 silly audit   '@next/swc-darwin-x64': [ '16.2.3' ],
33 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.3' ],
33 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.3' ],
33 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.3' ],
33 silly audit   '@next/swc-linux-x64-musl': [ '16.2.3' ],
33 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.3' ],
33 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.3' ],
33 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
33 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
33 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
33 silly audit   '@panva/hkdf': [ '1.2.1' ],
33 silly audit   '@prisma/adapter-pg': [ '7.7.0' ],
33 silly audit   'postgres-array': [ '3.0.4', '2.0.0' ],
33 silly audit   '@prisma/client': [ '5.22.0' ],
33 silly audit   '@prisma/debug': [ '7.7.0', '5.22.0' ],
33 silly audit   '@prisma/driver-adapter-utils': [ '7.7.0' ],
33 silly audit   '@prisma/engines': [ '5.22.0' ],
33 silly audit   '@prisma/engines-version': [ '5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2' ],
33 silly audit   '@prisma/fetch-engine': [ '5.22.0' ],
33 silly audit   '@prisma/get-platform': [ '5.22.0' ],
33 silly audit   '@radix-ui/number': [ '1.1.0' ],
33 silly audit   '@radix-ui/primitive': [ '1.1.1', '1.1.3' ],
33 silly audit   '@radix-ui/react-accordion': [ '1.2.2' ],
33 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.4' ],
33 silly audit   '@radix-ui/react-arrow': [ '1.1.1' ],
33 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.1' ],
33 silly audit   '@radix-ui/react-avatar': [ '1.1.2' ],
33 silly audit   '@radix-ui/react-checkbox': [ '1.1.3' ],
33 silly audit   '@radix-ui/react-collapsible': [ '1.1.2' ],
33 silly audit   '@radix-ui/react-collection': [ '1.1.1' ],
33 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1', '1.1.2' ],
33 silly audit   '@radix-ui/react-context': [ '1.1.1', '1.1.2' ],
33 silly audit   '@radix-ui/react-context-menu': [ '2.2.4' ],
33 silly audit   '@radix-ui/react-dialog': [ '1.1.4', '1.1.15' ],
33 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
33 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.3', '1.1.11' ],
33 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.4' ],
33 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1', '1.1.3' ],
33 silly audit   '@radix-ui/react-focus-scope': [ '1.1.1', '1.1.7' ],
33 silly audit   '@radix-ui/react-hover-card': [ '1.1.4' ],
33 silly audit   '@radix-ui/react-id': [ '1.1.0', '1.1.1' ],
33 silly audit   '@radix-ui/react-label': [ '2.1.1' ],
33 silly audit   '@radix-ui/react-menu': [ '2.1.4' ],
33 silly audit   '@radix-ui/react-menubar': [ '1.1.4' ],
33 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.3' ],
33 silly audit   '@radix-ui/react-popover': [ '1.1.4' ],
33 silly audit   '@radix-ui/react-popper': [ '1.2.1' ],
33 silly audit   '@radix-ui/react-portal': [ '1.1.3', '1.1.9' ],
33 silly audit   '@radix-ui/react-presence': [ '1.1.2', '1.1.5' ],
33 silly audit   '@radix-ui/react-primitive': [ '2.0.1', '2.1.3', '2.1.4' ],
33 silly audit   '@radix-ui/react-progress': [ '1.1.1' ],
33 silly audit   '@radix-ui/react-radio-group': [ '1.2.2' ],
33 silly audit   '@radix-ui/react-roving-focus': [ '1.1.1' ],
33 silly audit   '@radix-ui/react-scroll-area': [ '1.2.2' ],
33 silly audit   '@radix-ui/react-select': [ '2.1.4' ],
33 silly audit   '@radix-ui/react-separator': [ '1.1.1' ],
33 silly audit   '@radix-ui/react-slider': [ '1.2.2' ],
33 silly audit   '@radix-ui/react-slot': [ '1.1.1', '1.2.4', '1.2.3' ],
33 silly audit   '@radix-ui/react-switch': [ '1.1.2' ],
33 silly audit   '@radix-ui/react-tabs': [ '1.1.2' ],
33 silly audit   '@radix-ui/react-toast': [ '1.2.4' ],
33 silly audit   '@radix-ui/react-toggle': [ '1.1.1' ],
33 silly audit   '@radix-ui/react-toggle-group': [ '1.1.1' ],
33 silly audit   '@radix-ui/react-tooltip': [ '1.1.6' ],
33 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0', '1.1.1' ],
33 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0', '1.2.2' ],
33 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
33 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1', '1.1.0' ],
33 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0', '1.1.1' ],
33 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
33 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
33 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
33 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.1' ],
33 silly audit   '@radix-ui/rect': [ '1.1.0' ],
33 silly audit   '@swc/helpers': [ '0.5.15' ],
33 silly audit   '@t3-oss/env-core': [ '0.13.11' ],
33 silly audit   '@t3-oss/env-nextjs': [ '0.13.11' ],
33 silly audit   '@tabby_ai/hijri-converter': [ '1.0.5' ],
33 silly audit   '@tailwindcss/node': [ '4.2.1' ],
33 silly audit   tailwindcss: [ '4.2.1', '3.4.19' ],
33 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
33 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
33 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
33 silly audit   '@tanstack/query-core': [ '5.99.0' ],
33 silly audit   '@tanstack/react-query': [ '5.99.0' ],
33 silly audit   '@trpc/client': [ '11.16.0' ],
33 silly audit   '@trpc/next': [ '11.16.0' ],
33 silly audit   '@trpc/react-query': [ '11.16.0' ],
33 silly audit   '@trpc/server': [ '11.16.0' ],
33 silly audit   '@types/bcryptjs': [ '2.4.6' ],
33 silly audit   '@types/d3-array': [ '3.2.2' ],
33 silly audit   '@types/d3-color': [ '3.1.3' ],
33 silly audit   '@types/d3-ease': [ '3.0.2' ],
33 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
33 silly audit   '@types/d3-path': [ '3.1.1' ],
33 silly audit   '@types/d3-scale': [ '4.0.9' ],
33 silly audit   '@types/d3-shape': [ '3.1.8' ],
33 silly audit   '@types/d3-time': [ '3.0.4' ],
33 silly audit   '@types/d3-timer': [ '3.0.2' ],
33 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
33 silly audit   '@types/ms': [ '2.1.0' ],
33 silly audit   '@types/node': [ '22.19.17', '25.5.0' ],
33 silly audit   '@types/pg': [ '8.20.0' ],
33 silly audit   '@types/react': [ '19.2.7' ],
33 silly audit   '@types/react-dom': [ '19.2.3' ],
33 silly audit   'any-promise': [ '1.3.0' ],
33 silly audit   anymatch: [ '3.1.3' ],
33 silly audit   arg: [ '5.0.2' ],
33 silly audit   'aria-hidden': [ '1.2.6' ],
33 silly audit   autoprefixer: [ '10.4.27' ],
33 silly audit   'baseline-browser-mapping': [ '2.10.7' ],
33 silly audit   bcryptjs: [ '3.0.3' ],
33 silly audit   'binary-extensions': [ '2.3.0' ],
33 silly audit   braces: [ '3.0.3' ],
33 silly audit   browserslist: [ '4.28.1' ],
33 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
33 silly audit   'camelcase-css': [ '2.0.1' ],
33 silly audit   'caniuse-lite': [ '1.0.30001778' ],
33 silly audit   chokidar: [ '3.6.0' ],
33 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
33 silly audit   'class-variance-authority': [ '0.7.1' ],
33 silly audit   'client-only': [ '0.0.1' ],
33 silly audit   clsx: [ '2.1.1' ],
33 silly audit   cmdk: [ '1.1.1' ],
33 silly audit   commander: [ '4.1.1' ],
33 silly audit   cookie: [ '0.7.2' ],
33 silly audit   'copy-anything': [ '4.0.5' ],
33 silly audit   'core-util-is': [ '1.0.3' ],
33 silly audit   cssesc: [ '3.0.0' ],
33 silly audit   csstype: [ '3.2.3' ],
33 silly audit   'd3-array': [ '3.2.4' ],
33 silly audit   'd3-color': [ '3.1.0' ],
33 silly audit   'd3-ease': [ '3.0.1' ],
33 silly audit   'd3-format': [ '3.1.2' ],
33 silly audit   'd3-interpolate': [ '3.0.1' ],
33 silly audit   'd3-path': [ '3.1.0' ],
33 silly audit   'd3-scale': [ '4.0.2' ],
33 silly audit   'd3-shape': [ '3.2.0' ],
33 silly audit   'd3-time': [ '3.1.0' ],
33 silly audit   'd3-time-format': [ '4.1.0' ],
33 silly audit   'd3-timer': [ '3.0.1' ],
33 silly audit   'date-fns': [ '4.1.0' ],
33 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
33 silly audit   'decimal.js-light': [ '2.5.1' ],
33 silly audit   'detect-libc': [ '2.1.2' ],
33 silly audit   'detect-node-es': [ '1.1.0' ],
33 silly audit   didyoumean: [ '1.2.2' ],
33 silly audit   dlv: [ '1.1.3' ],
33 silly audit   docx: [ '9.6.1' ],
33 silly audit   'undici-types': [ '7.18.2', '6.21.0' ],
33 silly audit   'dom-helpers': [ '5.2.1' ],
33 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
33 silly audit   'electron-to-chromium': [ '1.5.313' ],
33 silly audit   'embla-carousel': [ '8.5.1' ],
33 silly audit   'embla-carousel-react': [ '8.5.1' ],
33 silly audit   'embla-carousel-reactive-utils': [ '8.5.1' ],
33 silly audit   'enhanced-resolve': [ '5.20.0' ],
33 silly audit   escalade: [ '3.2.0' ],
33 silly audit   eventemitter3: [ '4.0.7' ],
33 silly audit   'fast-equals': [ '5.4.0' ],
33 silly audit   'fast-glob': [ '3.3.3' ],
33 silly audit   fastq: [ '1.20.1' ],
33 silly audit   'fill-range': [ '7.1.1' ],
33 silly audit   'fraction.js': [ '5.3.4' ],
33 silly audit   fsevents: [ '2.3.3' ],
33 silly audit   'function-bind': [ '1.1.2' ],
33 silly audit   'get-nonce': [ '1.0.1' ],
33 silly audit   'graceful-fs': [ '4.2.11' ],
33 silly audit   'hash.js': [ '1.1.7' ],
33 silly audit   hasown: [ '2.0.2' ],
33 silly audit   immediate: [ '3.0.6' ],
33 silly audit   inherits: [ '2.0.4' ],
33 silly audit   'input-otp': [ '1.4.1' ],
33 silly audit   internmap: [ '2.0.3' ],
33 silly audit   'is-binary-path': [ '2.1.0' ],
33 silly audit   'is-core-module': [ '2.16.1' ],
33 silly audit   'is-extglob': [ '2.1.1' ],
33 silly audit   'is-glob': [ '4.0.3' ],
33 silly audit   'is-number': [ '7.0.0' ],
33 silly audit   'is-what': [ '5.5.0' ],
33 silly audit   isarray: [ '1.0.0' ],
33 silly audit   jiti: [ '2.6.1', '1.21.7' ],
33 silly audit   jose: [ '4.15.9' ],
33 silly audit   'js-tokens': [ '4.0.0' ],
33 silly audit   jsonwebtoken: [ '9.0.3' ],
33 silly audit   jszip: [ '3.10.1' ],
33 silly audit   jwa: [ '2.0.1' ],
33 silly audit   jws: [ '4.0.1' ],
33 silly audit   lie: [ '3.3.0' ],
33 silly audit   lightningcss: [ '1.31.1' ],
33 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
33 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
33 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
33 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
33 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
33 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
33 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
33 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
33 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
33 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
33 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
33 silly audit   lilconfig: [ '3.1.3' ],
33 silly audit   'lines-and-columns': [ '1.2.4' ],
33 silly audit   lodash: [ '4.18.1' ],
33 silly audit   'lodash.includes': [ '4.3.0' ],
33 silly audit   'lodash.isboolean': [ '3.0.3' ],
33 silly audit   'lodash.isinteger': [ '4.0.4' ],
33 silly audit   'lodash.isnumber': [ '3.0.3' ],
33 silly audit   'lodash.isplainobject': [ '4.0.6' ],
33 silly audit   'lodash.isstring': [ '4.0.1' ],
33 silly audit   'lodash.once': [ '4.1.1' ],
33 silly audit   'loose-envify': [ '1.4.0' ],
33 silly audit   'lru-cache': [ '6.0.0' ],
33 silly audit   'lucide-react': [ '0.544.0' ],
33 silly audit   'magic-string': [ '0.30.21' ],
33 silly audit   merge2: [ '1.4.1' ],
33 silly audit   micromatch: [ '4.0.8' ],
33 silly audit   'minimalistic-assert': [ '1.0.1' ],
33 silly audit   ms: [ '2.1.3' ],
33 silly audit   mz: [ '2.7.0' ],
33 silly audit   nanoid: [ '5.1.6', '3.3.11' ],
33 silly audit   next: [ '16.2.3' ],
33 silly audit   'next-auth': [ '4.24.13' ],
33 silly audit   'next-themes': [ '0.4.6' ],
33 silly audit   postcss: [ '8.4.31', '8.5.8' ],
33 silly audit   'node-releases': [ '2.0.36' ],
33 silly audit   'normalize-path': [ '3.0.0' ],
33 silly audit   oauth: [ '0.9.15' ],
33 silly audit   'object-assign': [ '4.1.1' ],
33 silly audit   'object-hash': [ '3.0.0', '2.2.0' ],
33 silly audit   'oidc-token-hash': [ '5.2.0' ],
33 silly audit   'openid-client': [ '5.7.1' ],
33 silly audit   pako: [ '1.0.11' ],
33 silly audit   'path-parse': [ '1.0.7' ],
33 silly audit   pg: [ '8.20.0' ],
33 silly audit   'pg-cloudflare': [ '1.3.0' ],
33 silly audit   'pg-connection-string': [ '2.12.0' ],
33 silly audit   'pg-int8': [ '1.0.1' ],
33 silly audit   'pg-pool': [ '3.13.0' ],
33 silly audit   'pg-protocol': [ '1.13.0' ],
33 silly audit   'pg-types': [ '2.2.0' ],
33 silly audit   pgpass: [ '1.0.5' ],
33 silly audit   picocolors: [ '1.1.1' ],
33 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
33 silly audit   pify: [ '2.3.0' ],
33 silly audit   pirates: [ '4.0.7' ],
33 silly audit   'postcss-import': [ '15.1.0' ],
33 silly audit   'postcss-js': [ '4.1.0' ],
33 silly audit   'postcss-load-config': [ '6.0.1' ],
33 silly audit   'postcss-nested': [ '6.2.0' ],
33 silly audit   'postcss-selector-parser': [ '6.1.2' ],
33 silly audit   'postcss-value-parser': [ '4.2.0' ],
33 silly audit   'postgres-bytea': [ '1.0.1' ],
33 silly audit   'postgres-date': [ '1.0.7' ],
33 silly audit   'postgres-interval': [ '1.2.0' ],
33 silly audit   preact: [ '10.29.1' ],
33 silly audit   'preact-render-to-string': [ '5.2.6' ],
33 silly audit   'pretty-format': [ '3.8.0' ],
33 silly audit   prisma: [ '5.22.0' ],
33 silly audit   'process-nextick-args': [ '2.0.1' ],
33 silly audit   'prop-types': [ '15.8.1' ],
33 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
33 silly audit   'queue-microtask': [ '1.2.3' ],
33 silly audit   react: [ '19.2.3' ],
33 silly audit   'react-day-picker': [ '9.14.0' ],
33 silly audit   'react-dom': [ '19.2.3' ],
33 silly audit   'react-hook-form': [ '7.71.2' ],
33 silly audit   'react-remove-scroll': [ '2.7.2' ],
33 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
33 silly audit   'react-resizable-panels': [ '2.1.9' ],
33 silly audit   'react-smooth': [ '4.0.4' ],
33 silly audit   'react-style-singleton': [ '2.2.3' ],
33 silly audit   'react-transition-group': [ '4.4.5' ],
33 silly audit   'read-cache': [ '1.0.0' ],
33 silly audit   'readable-stream': [ '2.3.8' ],
33 silly audit   readdirp: [ '3.6.0' ],
33 silly audit   recharts: [ '2.15.0' ],
33 silly audit   'recharts-scale': [ '0.4.5' ],
33 silly audit   resolve: [ '1.22.11' ],
33 silly audit   reusify: [ '1.1.0' ],
33 silly audit   'run-parallel': [ '1.2.0' ],
33 silly audit   'safe-buffer': [ '5.1.2' ],
33 silly audit   sax: [ '1.5.0' ],
33 silly audit   scheduler: [ '0.27.0' ],
33 silly audit   semver: [ '7.7.4' ],
33 silly audit   setimmediate: [ '1.0.5' ],
33 silly audit   sharp: [ '0.34.5' ],
33 silly audit   sonner: [ '1.7.4' ],
33 silly audit   'source-map-js': [ '1.2.1' ],
33 silly audit   split2: [ '4.2.0' ],
33 silly audit   string_decoder: [ '1.1.1' ],
33 silly audit   'styled-jsx': [ '5.1.6' ],
33 silly audit   sucrase: [ '3.35.1' ],
33 silly audit   superjson: [ '2.2.6' ],
33 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
33 silly audit   'tailwind-merge': [ '2.6.1' ],
33 silly audit   'tailwindcss-animate': [ '1.0.7' ],
33 silly audit   tapable: [ '2.3.0' ],
33 silly audit   thenify: [ '3.3.1' ],
33 silly audit   'thenify-all': [ '1.6.0' ],
33 silly audit   'tiny-invariant': [ '1.3.3' ],
33 silly audit   tinyglobby: [ '0.2.15' ],
33 silly audit   fdir: [ '6.5.0' ],
33 silly audit   'to-regex-range': [ '5.0.1' ],
33 silly audit   'ts-interface-checker': [ '0.1.13' ],
33 silly audit   tslib: [ '2.8.1' ],
33 silly audit   typescript: [ '5.7.3' ],
33 silly audit   'update-browserslist-db': [ '1.2.3' ],
33 silly audit   'use-callback-ref': [ '1.3.3' ],
33 silly audit   'use-sidecar': [ '1.1.3' ],
33 silly audit   'util-deprecate': [ '1.0.2' ],
33 silly audit   uuid: [ '8.3.2' ],
33 silly audit   vaul: [ '1.1.2' ],
33 silly audit   'victory-vendor': [ '36.9.2' ],
33 silly audit   xml: [ '1.0.1' ],
33 silly audit   'xml-js': [ '1.6.11' ],
33 silly audit   xtend: [ '4.0.2' ],
33 silly audit   yallist: [ '4.0.0' ],
33 silly audit   zod: [ '3.25.76' ],
33 silly audit   bcrypt: [ '6.0.0' ],
33 silly audit   'node-addon-api': [ '8.7.0' ],
33 silly audit   'node-gyp-build': [ '4.8.4' ],
33 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
33 silly audit }
34 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-win32-arm64-msvc
35 silly reify mark deleted [
35 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-win32-arm64-msvc'
35 silly reify ]
36 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-linux-x64-musl
37 silly reify mark deleted [
37 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-linux-x64-musl'
37 silly reify ]
38 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-linux-x64-gnu
39 silly reify mark deleted [
39 silly reify   'D:\\tempatomcap\\AtomCAP-main\\node_modules\\lightningcss-linux-x64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency D:\tempatomcap\AtomCAP-main\node_modules\lightningcss-linux-arm64-musl
41 silly reify mark deleted [
